#----------------File Description-----------------#
# This file created by Midi To Mikrotik Converter
# Original midi file name/path: midi_files\1ch_star_wars.mid
# Track BPM: 140
# MIDI Channel: 0
# Number of notes: 176
# Track text: 
# Track comment: reFX Nexus #2 1
#-------------------------------------------------#

:beep frequency=130.81 length=116.071ms; # C 4
:delay 424.107ms;

:beep frequency=98 length=308.036ms; # G 3
:delay 433.036ms;

:beep frequency=65.41 length=116.071ms; # C 3
:delay 428.571ms;

:beep frequency=49 length=785.714ms; # G 2
:delay 1459.82ms;

:beep frequency=98 length=294.643ms; # G 3
:delay 428.571ms;

:beep frequency=98 length=49.1071ms; # G 3
:delay 214.286ms;

:beep frequency=98 length=35.7143ms; # G 3
:delay 71.4286ms;

:beep frequency=98 length=35.7143ms; # G 3
:delay 66.9643ms;

:beep frequency=98 length=40.1786ms; # G 3
:delay 75.8929ms;

:beep frequency=98 length=53.5714ms; # G 3
:delay 214.286ms;

:beep frequency=98 length=35.7143ms; # G 3
:delay 66.9643ms;

:beep frequency=98 length=40.1786ms; # G 3
:delay 75.8929ms;

:beep frequency=98 length=40.1786ms; # G 3
:delay 71.4286ms;

:beep frequency=77.78 length=40.1786ms; # Eb 3
:delay 71.4286ms;

:beep frequency=77.78 length=35.7143ms; # Eb 3
:delay 66.9643ms;

:beep frequency=77.78 length=40.1786ms; # Eb 3
:delay 75.8929ms;

:beep frequency=77.78 length=53.5714ms; # Eb 3
:delay 214.286ms;

:beep frequency=98 length=53.5714ms; # G 3
:delay 214.286ms;

:beep frequency=98 length=40.1786ms; # G 3
:delay 66.9643ms;

:beep frequency=98 length=40.1786ms; # G 3
:delay 75.8929ms;

:beep frequency=98 length=35.7143ms; # G 3
:delay 71.4286ms;

:beep frequency=98 length=40.1786ms; # G 3
:delay 71.4286ms;

:beep frequency=98 length=40.1786ms; # G 3
:delay 66.9643ms;

:beep frequency=98 length=35.7143ms; # G 3
:delay 75.8929ms;

:beep frequency=98 length=53.5714ms; # G 3
:delay 209.821ms;

:beep frequency=98 length=53.5714ms; # G 3
:delay 214.286ms;

:beep frequency=98 length=35.7143ms; # G 3
:delay 75.8929ms;

:beep frequency=98 length=35.7143ms; # G 3
:delay 71.4286ms;

:beep frequency=98 length=35.7143ms; # G 3
:delay 66.9643ms;

:beep frequency=98 length=40.1786ms; # G 3
:delay 75.8929ms;

:beep frequency=98 length=40.1786ms; # G 3
:delay 71.4286ms;

:beep frequency=98 length=35.7143ms; # G 3
:delay 71.4286ms;

:beep frequency=98 length=53.5714ms; # G 3
:delay 986.607ms;

:beep frequency=58.27 length=98.2143ms; # Bb 2
:delay 861.607ms;

:beep frequency=58.27 length=93.75ms; # Bb 2
:delay 857.143ms;

:beep frequency=82.41 length=84.8214ms; # E 3
:delay 1169.64ms;

:beep frequency=92.5 length=98.2143ms; # F# 3
:delay 428.571ms;

:beep frequency=92.5 length=93.75ms; # F# 3
:delay 723.214ms;

:beep frequency=92.5 length=93.75ms; # F# 3
:delay 428.571ms;

:beep frequency=92.5 length=93.75ms; # F# 3
:delay 750ms;

:beep frequency=61.74 length=276.786ms; # B 2
:delay 428.571ms;

:beep frequency=61.74 length=49.1071ms; # B 2
:delay 209.821ms;

:beep frequency=61.74 length=35.7143ms; # B 2
:delay 75.8929ms;

:beep frequency=61.74 length=40.1786ms; # B 2
:delay 66.9643ms;

:beep frequency=61.74 length=40.1786ms; # B 2
:delay 75.8929ms;

:beep frequency=61.74 length=62.5ms; # B 2
:delay 209.821ms;

:beep frequency=61.74 length=62.5ms; # B 2
:delay 214.286ms;

:beep frequency=116.54 length=40.1786ms; # Bb 3
:delay 75.8929ms;

:beep frequency=116.54 length=35.7143ms; # Bb 3
:delay 71.4286ms;

:beep frequency=116.54 length=35.7143ms; # Bb 3
:delay 71.4286ms;

