#Track comment: 
:beep frequency=659.25 length=0ms; # E 6
:delay 0ms;

:beep frequency=659.25 length=352.941ms; # E 6
:delay 352.941ms;

:beep frequency=659.25 length=352.941ms; # E 6
:delay 352.941ms;

:beep frequency=698.46 length=176.471ms; # F 6
:delay 176.471ms;

:beep frequency=659.25 length=352.941ms; # E 6
:delay 352.941ms;

:beep frequency=698.46 length=176.471ms; # F 6
:delay 176.471ms;

:beep frequency=659.25 length=352.941ms; # E 6
:delay 352.941ms;

:beep frequency=698.46 length=176.471ms; # F 6
:delay 176.471ms;

:beep frequency=659.25 length=352.941ms; # E 6
:delay 352.941ms;

:beep frequency=698.46 length=176.471ms; # F 6
:delay 176.471ms;

:beep frequency=783.99 length=352.941ms; # G 6
:delay 352.941ms;

:beep frequency=783.99 length=352.941ms; # G 6
:delay 352.941ms;

:beep frequency=783.99 length=352.941ms; # G 6
:delay 352.941ms;

:beep frequency=783.99 length=176.471ms; # G 6
:delay 176.471ms;

:beep frequency=698.46 length=352.941ms; # F 6
:delay 352.941ms;

:beep frequency=698.46 length=176.471ms; # F 6
:delay 176.471ms;

:beep frequency=698.46 length=352.941ms; # F 6
:delay 352.941ms;

:beep frequency=698.46 length=176.471ms; # F 6
:delay 176.471ms;

:beep frequency=698.46 length=352.941ms; # F 6
:delay 352.941ms;

:beep frequency=698.46 length=176.471ms; # F 6
:delay 176.471ms;

:beep frequency=659.25 length=352.941ms; # E 6
:delay 352.941ms;

:beep frequency=659.25 length=352.941ms; # E 6
:delay 352.941ms;

:beep frequency=659.25 length=352.941ms; # E 6
:delay 352.941ms;

:beep frequency=698.46 length=176.471ms; # F 6
:delay 176.471ms;

:beep frequency=659.25 length=352.941ms; # E 6
:delay 352.941ms;

:beep frequency=698.46 length=176.471ms; # F 6
:delay 176.471ms;

:beep frequency=659.25 length=352.941ms; # E 6
:delay 352.941ms;

:beep frequency=698.46 length=176.471ms; # F 6
:delay 176.471ms;

:beep frequency=659.25 length=352.941ms; # E 6
:delay 352.941ms;

:beep frequency=698.46 length=176.471ms; # F 6
:delay 176.471ms;

:beep frequency=783.99 length=352.941ms; # G 6
:delay 352.941ms;

:beep frequency=783.99 length=352.941ms; # G 6
:delay 352.941ms;

:beep frequency=783.99 length=352.941ms; # G 6
:delay 352.941ms;

:beep frequency=783.99 length=176.471ms; # G 6
:delay 176.471ms;

:beep frequency=698.46 length=352.941ms; # F 6
:delay 352.941ms;

:beep frequency=698.46 length=176.471ms; # F 6
:delay 176.471ms;

:beep frequency=698.46 length=352.941ms; # F 6
:delay 352.941ms;

:beep frequency=698.46 length=176.471ms; # F 6
:delay 176.471ms;

:beep frequency=698.46 length=352.941ms; # F 6
:delay 352.941ms;

:beep frequency=698.46 length=176.471ms; # F 6
:delay 176.471ms;

:beep frequency=659.25 length=352.941ms; # E 6
:delay 352.941ms;

:beep frequency=659.25 length=352.941ms; # E 6
:delay 352.941ms;

:beep frequency=659.25 length=352.941ms; # E 6
:delay 352.941ms;

:beep frequency=698.46 length=176.471ms; # F 6
:delay 176.471ms;

:beep frequency=659.25 length=352.941ms; # E 6
:delay 352.941ms;

:beep frequency=698.46 length=176.471ms; # F 6
:delay 176.471ms;

:beep frequency=659.25 length=352.941ms; # E 6
:delay 352.941ms;

:beep frequency=698.46 length=176.471ms; # F 6
:delay 176.471ms;

:beep frequency=659.25 length=352.941ms; # E 6
:delay 352.941ms;

:beep frequency=698.46 length=176.471ms; # F 6
:delay 176.471ms;

:beep frequency=783.99 length=352.941ms; # G 6
:delay 352.941ms;

:beep frequency=783.99 length=352.941ms; # G 6
:delay 352.941ms;

:beep frequency=783.99 length=352.941ms; # G 6
:delay 352.941ms;

:beep frequency=783.99 length=176.471ms; # G 6
:delay 176.471ms;

:beep frequency=698.46 length=352.941ms; # F 6
:delay 352.941ms;

:beep frequency=698.46 length=176.471ms; # F 6
:delay 176.471ms;

:beep frequency=698.46 length=352.941ms; # F 6
:delay 352.941ms;

:beep frequency=698.46 length=176.471ms; # F 6
:delay 176.471ms;

:beep frequency=698.46 length=352.941ms; # F 6
:delay 352.941ms;

:beep frequency=698.46 length=176.471ms; # F 6
:delay 176.471ms;

:beep frequency=659.25 length=352.941ms; # E 6
:delay 352.941ms;

:beep frequency=659.25 length=352.941ms; # E 6
:delay 352.941ms;

:beep frequency=659.25 length=352.941ms; # E 6
:delay 352.941ms;

:beep frequency=698.46 length=176.471ms; # F 6
:delay 176.471ms;

:beep frequency=659.25 length=352.941ms; # E 6
:delay 352.941ms;

:beep frequency=698.46 length=176.471ms; # F 6
:delay 176.471ms;

:beep frequency=659.25 length=352.941ms; # E 6
:delay 352.941ms;

:beep frequency=698.46 length=176.471ms; # F 6
:delay 176.471ms;

:beep frequency=659.25 length=352.941ms; # E 6
:delay 352.941ms;

:beep frequency=698.46 length=176.471ms; # F 6
:delay 176.471ms;

:beep frequency=783.99 length=352.941ms; # G 6
:delay 352.941ms;

:beep frequency=783.99 length=352.941ms; # G 6
:delay 352.941ms;

:beep frequency=783.99 length=352.941ms; # G 6
:delay 352.941ms;

:beep frequency=783.99 length=176.471ms; # G 6
:delay 176.471ms;

:beep frequency=698.46 length=352.941ms; # F 6
:delay 352.941ms;

:beep frequency=698.46 length=176.471ms; # F 6
:delay 176.471ms;

:beep frequency=698.46 length=352.941ms; # F 6
:delay 352.941ms;

:beep frequency=698.46 length=176.471ms; # F 6
:delay 176.471ms;

:beep frequency=698.46 length=352.941ms; # F 6
:delay 352.941ms;

:beep frequency=698.46 length=176.471ms; # F 6
:delay 176.471ms;

:beep frequency=659.25 length=352.941ms; # E 6
:delay 352.941ms;

:beep frequency=659.25 length=352.941ms; # E 6
:delay 352.941ms;

:beep frequency=659.25 length=352.941ms; # E 6
:delay 352.941ms;

:beep frequency=698.46 length=176.471ms; # F 6
:delay 176.471ms;

:beep frequency=659.25 length=352.941ms; # E 6
:delay 352.941ms;

:beep frequency=698.46 length=176.471ms; # F 6
:delay 176.471ms;

:beep frequency=659.25 length=352.941ms; # E 6
:delay 352.941ms;

:beep frequency=698.46 length=176.471ms; # F 6
:delay 176.471ms;

:beep frequency=659.25 length=352.941ms; # E 6
:delay 352.941ms;

:beep frequency=698.46 length=176.471ms; # F 6
:delay 176.471ms;

:beep frequency=783.99 length=352.941ms; # G 6
:delay 352.941ms;

:beep frequency=783.99 length=352.941ms; # G 6
:delay 352.941ms;

:beep frequency=783.99 length=352.941ms; # G 6
:delay 352.941ms;

:beep frequency=783.99 length=176.471ms; # G 6
:delay 176.471ms;

